memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_801D2720 = .text:0x801D2720; // type:function size:0xA4
fn_801D27C4 = .text:0x801D27C4; // type:function size:0x2C
fn_801D27F0 = .text:0x801D27F0; // type:function size:0x3F0
fn_801D2BE0 = .text:0x801D2BE0; // type:function size:0xA4
fn_801D2C84 = .text:0x801D2C84; // type:function size:0xA4
fn_801D2D28 = .text:0x801D2D28; // type:function size:0xF0
fn_801D2E18 = .text:0x801D2E18; // type:function size:0xE0
fn_801D2EF8 = .text:0x801D2EF8; // type:function size:0xC8
fn_801D2FC0 = .text:0x801D2FC0; // type:function size:0x5F0
fn_801D35B0 = .text:0x801D35B0; // type:function size:0xF8
fn_801D36A8 = .text:0x801D36A8; // type:function size:0x2A0
fn_801D3948 = .text:0x801D3948; // type:function size:0x90
fn_801D39D8 = .text:0x801D39D8; // type:function size:0xB0
fn_801D3A88 = .text:0x801D3A88; // type:function size:0x104
fn_801D3B8C = .text:0x801D3B8C; // type:function size:0xBC
fn_801D3C48 = .text:0x801D3C48; // type:function size:0x10
fn_801D3C58 = .text:0x801D3C58; // type:function size:0x10
fn_801D3C68 = .text:0x801D3C68; // type:function size:0x10
fn_801D3C78 = .text:0x801D3C78; // type:function size:0x10
fn_801D3C88 = .text:0x801D3C88; // type:function size:0x20
fn_801D3CA8 = .text:0x801D3CA8; // type:function size:0x20
fn_801D3CC8 = .text:0x801D3CC8; // type:function size:0x20
fn_801D3CE8 = .text:0x801D3CE8; // type:function size:0xA4
fn_801D3D8C = .text:0x801D3D8C; // type:function size:0x9C
fn_801D3E28 = .text:0x801D3E28; // type:function size:0x1D0
fn_801D3FF8 = .text:0x801D3FF8; // type:function size:0x148
fn_801D4140 = .text:0x801D4140; // type:function size:0x6C
fn_801D41AC = .text:0x801D41AC; // type:function size:0x1C0
fn_801D436C = .text:0x801D436C; // type:function size:0x4
fn_801D4370 = .text:0x801D4370; // type:function size:0x14
fn_801D4384 = .text:0x801D4384; // type:function size:0x1A0
fn_801D4524 = .text:0x801D4524; // type:function size:0x40C
fn_801D4930 = .text:0x801D4930; // type:function size:0x50
fn_801D4980 = .text:0x801D4980; // type:function size:0x214
fn_801D4B94 = .text:0x801D4B94; // type:function size:0x204
fn_801D4D98 = .text:0x801D4D98; // type:function size:0x7B8
fn_801D5550 = .text:0x801D5550; // type:function size:0x88
fn_801D55D8 = .text:0x801D55D8; // type:function size:0xA4
fn_801D567C = .text:0x801D567C; // type:function size:0x4
fn_801D5680 = .text:0x801D5680; // type:function size:0xA4
fn_801D5724 = .text:0x801D5724; // type:function size:0x1E4
fn_801D5908 = .text:0x801D5908; // type:function size:0x74
fn_801D597C = .text:0x801D597C; // type:function size:0x14
fn_801D5990 = .text:0x801D5990; // type:function size:0x4
fn_801D5994 = .text:0x801D5994; // type:function size:0x84
fn_801D5A18 = .text:0x801D5A18; // type:function size:0x26C
fn_801D5C84 = .text:0x801D5C84; // type:function size:0x188
fn_801D5E0C = .text:0x801D5E0C; // type:function size:0x750
fn_801D655C = .text:0x801D655C; // type:function size:0xF0
fn_801D664C = .text:0x801D664C; // type:function size:0xBC
fn_801D6708 = .text:0x801D6708; // type:function size:0x7C
fn_801D6784 = .text:0x801D6784; // type:function size:0x270
fn_801D69F4 = .text:0x801D69F4; // type:function size:0xB8
fn_801D6AAC = .text:0x801D6AAC; // type:function size:0x40
fn_801D6AEC = .text:0x801D6AEC; // type:function size:0x94
fn_801D6B80 = .text:0x801D6B80; // type:function size:0x6C
fn_801D6BEC = .text:0x801D6BEC; // type:function size:0x54
fn_801D6C40 = .text:0x801D6C40; // type:function size:0x224
fn_801D6E64 = .text:0x801D6E64; // type:function size:0xE0
fn_801D6F44 = .text:0x801D6F44; // type:function size:0x2C
fn_801D6F70 = .text:0x801D6F70; // type:function size:0x21C
fn_801D718C = .text:0x801D718C; // type:function size:0x1D8
fn_801D7364 = .text:0x801D7364; // type:function size:0x218
fn_801D757C = .text:0x801D757C; // type:function size:0x40
fn_801D75BC = .text:0x801D75BC; // type:function size:0x2C
fn_801D75E8 = .text:0x801D75E8; // type:function size:0xC
fn_801D75F4 = .text:0x801D75F4; // type:function size:0xC
fn_801D7600 = .text:0x801D7600; // type:function size:0xC
fn_801D760C = .text:0x801D760C; // type:function size:0x78
fn_801D7684 = .text:0x801D7684; // type:function size:0x58
fn_801D76DC = .text:0x801D76DC; // type:function size:0xC
fn_801D76E8 = .text:0x801D76E8; // type:function size:0x8
fn_801D76F0 = .text:0x801D76F0; // type:function size:0x108
fn_801D77F8 = .text:0x801D77F8; // type:function size:0x4
fn_801D77FC = .text:0x801D77FC; // type:function size:0x4
fn_801D7800 = .text:0x801D7800; // type:function size:0xA4
fn_801D78A4 = .text:0x801D78A4; // type:function size:0x8
fn_801D78AC = .text:0x801D78AC; // type:function size:0xB0
fn_801D795C = .text:0x801D795C; // type:function size:0x2D4
fn_801D7C30 = .text:0x801D7C30; // type:function size:0x1CC
fn_801D7DFC = .text:0x801D7DFC; // type:function size:0x928
fn_801D8724 = .text:0x801D8724; // type:function size:0x114
fn_801D8838 = .text:0x801D8838; // type:function size:0x4F0
fn_801D8D28 = .text:0x801D8D28; // type:function size:0x57C
fn_801D92A4 = .text:0x801D92A4; // type:function size:0x140
fn_801D93E4 = .text:0x801D93E4; // type:function size:0x360
fn_801D9744 = .text:0x801D9744; // type:function size:0x3C4
fn_801D9B08 = .text:0x801D9B08; // type:function size:0x4B0
fn_801D9FB8 = .text:0x801D9FB8; // type:function size:0x2B4
fn_801DA26C = .text:0x801DA26C; // type:function size:0x5DC
fn_801DA848 = .text:0x801DA848; // type:function size:0x474
fn_801DACBC = .text:0x801DACBC; // type:function size:0x3BC
fn_801DB078 = .text:0x801DB078; // type:function size:0xA4
fn_801DB11C = .text:0x801DB11C; // type:function size:0x8
fn_801DB124 = .text:0x801DB124; // type:function size:0xEC
fn_801DB210 = .text:0x801DB210; // type:function size:0x100
fn_801DB310 = .text:0x801DB310; // type:function size:0x90
fn_801DB3A0 = .text:0x801DB3A0; // type:function size:0xA4
fn_801DB444 = .text:0x801DB444; // type:function size:0xB0
fn_801DB4F4 = .text:0x801DB4F4; // type:function size:0xC8
fn_801DB5BC = .text:0x801DB5BC; // type:function size:0xDC
fn_801DB698 = .text:0x801DB698; // type:function size:0x15C
fn_801DB7F4 = .text:0x801DB7F4; // type:function size:0x7C
fn_801DB870 = .text:0x801DB870; // type:function size:0x4
fn_801DB874 = .text:0x801DB874; // type:function size:0x5C
fn_801DB8D0 = .text:0x801DB8D0; // type:function size:0x290
fn_801DBB60 = .text:0x801DBB60; // type:function size:0xA4
fn_801DBC04 = .text:0x801DBC04; // type:function size:0xB0
fn_801DBCB4 = .text:0x801DBCB4; // type:function size:0x44
fn_801DBCF8 = .text:0x801DBCF8; // type:function size:0x58
fn_801DBD50 = .text:0x801DBD50; // type:function size:0x30
fn_801DBD80 = .text:0x801DBD80; // type:function size:0x10
fn_801DBD90 = .text:0x801DBD90; // type:function size:0xA4
fn_801DBE34 = .text:0x801DBE34; // type:function size:0xB8
fn_801DBEEC = .text:0x801DBEEC; // type:function size:0x13C
fn_801DC028 = .text:0x801DC028; // type:function size:0xBC
fn_801DC0E4 = .text:0x801DC0E4; // type:function size:0x44
fn_801DC128 = .text:0x801DC128; // type:function size:0x30
fn_801DC158 = .text:0x801DC158; // type:function size:0x200
fn_801DC358 = .text:0x801DC358; // type:function size:0x2B0
fn_801DC608 = .text:0x801DC608; // type:function size:0x708
fn_801DCD10 = .text:0x801DCD10; // type:function size:0xE8
fn_801DCDF8 = .text:0x801DCDF8; // type:function size:0x1A4
fn_801DCF9C = .text:0x801DCF9C; // type:function size:0x28
fn_801DCFC4 = .text:0x801DCFC4; // type:function size:0x19C
fn_801DD160 = .text:0x801DD160; // type:function size:0x118
fn_801DD278 = .text:0x801DD278; // type:function size:0x1D0
fn_801DD448 = .text:0x801DD448; // type:function size:0x34
fn_801DD47C = .text:0x801DD47C; // type:function size:0xB0
fn_801DD52C = .text:0x801DD52C; // type:function size:0xF4
fn_801DD620 = .text:0x801DD620; // type:function size:0x540
fn_801DDB60 = .text:0x801DDB60; // type:function size:0xA74
fn_801DE5D4 = .text:0x801DE5D4; // type:function size:0x820
fn_801DEDF4 = .text:0x801DEDF4; // type:function size:0xF0
fn_801DEEE4 = .text:0x801DEEE4; // type:function size:0x100
fn_801DEFE4 = .text:0x801DEFE4; // type:function size:0x54
fn_801DF038 = .text:0x801DF038; // type:function size:0x1D8
fn_801DF210 = .text:0x801DF210; // type:function size:0x368
fn_801DF578 = .text:0x801DF578; // type:function size:0x38C
fn_801DF904 = .text:0x801DF904; // type:function size:0x144
fn_801DFA48 = .text:0x801DFA48; // type:function size:0x90
fn_801DFAD8 = .text:0x801DFAD8; // type:function size:0x118
fn_801DFBF0 = .text:0x801DFBF0; // type:function size:0x80
fn_801DFC70 = .text:0x801DFC70; // type:function size:0x74
fn_801DFCE4 = .text:0x801DFCE4; // type:function size:0xF0
fn_801DFDD4 = .text:0x801DFDD4; // type:function size:0xA4
fn_801DFE78 = .text:0x801DFE78; // type:function size:0x8
fn_801DFE80 = .text:0x801DFE80; // type:function size:0xC4
fn_801DFF44 = .text:0x801DFF44; // type:function size:0x74
fn_801DFFB8 = .text:0x801DFFB8; // type:function size:0x8C
fn_801E0044 = .text:0x801E0044; // type:function size:0x58
fn_801E009C = .text:0x801E009C; // type:function size:0xCC
fn_801E0168 = .text:0x801E0168; // type:function size:0x2B8
fn_801E0420 = .text:0x801E0420; // type:function size:0x9C
fn_801E04BC = .text:0x801E04BC; // type:function size:0x20
fn_801E04DC = .text:0x801E04DC; // type:function size:0x20
fn_801E04FC = .text:0x801E04FC; // type:function size:0x20
fn_801E051C = .text:0x801E051C; // type:function size:0xA8
fn_801E05C4 = .text:0x801E05C4; // type:function size:0x24
fn_801E05E8 = .text:0x801E05E8; // type:function size:0x50
fn_801E0638 = .text:0x801E0638; // type:function size:0x4C
fn_801E0684 = .text:0x801E0684; // type:function size:0x4C
fn_801E06D0 = .text:0x801E06D0; // type:function size:0x54
fn_801E0724 = .text:0x801E0724; // type:function size:0x4C
fn_801E0770 = .text:0x801E0770; // type:function size:0x4
fn_801E0774 = .text:0x801E0774; // type:function size:0xF4
fn_801E0868 = .text:0x801E0868; // type:function size:0x40
fn_801E08A8 = .text:0x801E08A8; // type:function size:0xB0
fn_801E0958 = .text:0x801E0958; // type:function size:0x60
fn_801E09B8 = .text:0x801E09B8; // type:function size:0xB0
fn_801E0A68 = .text:0x801E0A68; // type:function size:0x7C
fn_801E0AE4 = .text:0x801E0AE4; // type:function size:0xD0
fn_801E0BB4 = .text:0x801E0BB4; // type:function size:0x364
fn_801E0F18 = .text:0x801E0F18; // type:function size:0xB0
fn_801E0FC8 = .text:0x801E0FC8; // type:function size:0x60
fn_801E1028 = .text:0x801E1028; // type:function size:0x78
fn_801E10A0 = .text:0x801E10A0; // type:function size:0x3C
fn_801E10DC = .text:0x801E10DC; // type:function size:0x4
fn_801E10E0 = .text:0x801E10E0; // type:function size:0xA4
fn_801E1184 = .text:0x801E1184; // type:function size:0x13C
fn_801E12C0 = .text:0x801E12C0; // type:function size:0xE8
fn_801E13A8 = .text:0x801E13A8; // type:function size:0x14
fn_801E13BC = .text:0x801E13BC; // type:function size:0x14
fn_801E13D0 = .text:0x801E13D0; // type:function size:0x24
fn_801E13F4 = .text:0x801E13F4; // type:function size:0x78
fn_801E146C = .text:0x801E146C; // type:function size:0x74
fn_801E14E0 = .text:0x801E14E0; // type:function size:0xE8
fn_801E15C8 = .text:0x801E15C8; // type:function size:0xC
fn_801E15D4 = .text:0x801E15D4; // type:function size:0x44
fn_801E1618 = .text:0x801E1618; // type:function size:0xA4
fn_801E16BC = .text:0x801E16BC; // type:function size:0x5C
fn_801E1718 = .text:0x801E1718; // type:function size:0x58
fn_801E1770 = .text:0x801E1770; // type:function size:0xB4
fn_801E1824 = .text:0x801E1824; // type:function size:0x3C
fn_801E1860 = .text:0x801E1860; // type:function size:0x50
fn_801E18B0 = .text:0x801E18B0; // type:function size:0xFC
fn_801E19AC = .text:0x801E19AC; // type:function size:0xC
fn_801E19B8 = .text:0x801E19B8; // type:function size:0x15C
fn_801E1B14 = .text:0x801E1B14; // type:function size:0x4C
fn_801E1B60 = .text:0x801E1B60; // type:function size:0x60
fn_801E1BC0 = .text:0x801E1BC0; // type:function size:0x50
fn_801E1C10 = .text:0x801E1C10; // type:function size:0x74
fn_801E1C84 = .text:0x801E1C84; // type:function size:0x74
fn_801E1CF8 = .text:0x801E1CF8; // type:function size:0xA8
fn_801E1DA0 = .text:0x801E1DA0; // type:function size:0xB4
fn_801E1E54 = .text:0x801E1E54; // type:function size:0x8
fn_801E1E5C = .text:0x801E1E5C; // type:function size:0x60
fn_801E1EBC = .text:0x801E1EBC; // type:function size:0xA4
fn_801E1F60 = .text:0x801E1F60; // type:function size:0xA8
fn_801E2008 = .text:0x801E2008; // type:function size:0x40
fn_801E2048 = .text:0x801E2048; // type:function size:0xB4
fn_801E20FC = .text:0x801E20FC; // type:function size:0x84
fn_801E2180 = .text:0x801E2180; // type:function size:0x90
fn_801E2210 = .text:0x801E2210; // type:function size:0x40
fn_801E2250 = .text:0x801E2250; // type:function size:0x6C
fn_801E22BC = .text:0x801E22BC; // type:function size:0x40
fn_801E22FC = .text:0x801E22FC; // type:function size:0x4
fn_801E2300 = .text:0x801E2300; // type:function size:0xE0
fn_801E23E0 = .text:0x801E23E0; // type:function size:0xC4
fn_801E24A4 = .text:0x801E24A4; // type:function size:0x148
fn_801E25EC = .text:0x801E25EC; // type:function size:0xA4
fn_801E2690 = .text:0x801E2690; // type:function size:0x44
fn_801E26D4 = .text:0x801E26D4; // type:function size:0x60
fn_801E2734 = .text:0x801E2734; // type:function size:0x88
fn_801E27BC = .text:0x801E27BC; // type:function size:0x40
fn_801E27FC = .text:0x801E27FC; // type:function size:0x80
fn_801E287C = .text:0x801E287C; // type:function size:0x28
fn_801E28A4 = .text:0x801E28A4; // type:function size:0x88
fn_801E292C = .text:0x801E292C; // type:function size:0x88
fn_801E29B4 = .text:0x801E29B4; // type:function size:0x28
fn_801E29DC = .text:0x801E29DC; // type:function size:0xA4
fn_801E2A80 = .text:0x801E2A80; // type:function size:0xA4
fn_801E2B24 = .text:0x801E2B24; // type:function size:0xF0
fn_801E2C14 = .text:0x801E2C14; // type:function size:0x70
fn_801E2C84 = .text:0x801E2C84; // type:function size:0xE0
fn_801E2D64 = .text:0x801E2D64; // type:function size:0x45C
fn_801E31C0 = .text:0x801E31C0; // type:function size:0x3C
fn_801E31FC = .text:0x801E31FC; // type:function size:0x5C
fn_801E3258 = .text:0x801E3258; // type:function size:0xEC
fn_801E3344 = .text:0x801E3344; // type:function size:0x10C
fn_801E3450 = .text:0x801E3450; // type:function size:0x140
fn_801E3590 = .text:0x801E3590; // type:function size:0xE8
fn_801E3678 = .text:0x801E3678; // type:function size:0xA4
fn_801E371C = .text:0x801E371C; // type:function size:0x4
fn_801E3720 = .text:0x801E3720; // type:function size:0x4B0
fn_801E3BD0 = .text:0x801E3BD0; // type:function size:0x4
fn_801E3BD4 = .text:0x801E3BD4; // type:function size:0x3C
fn_801E3C10 = .text:0x801E3C10; // type:function size:0x86C
fn_801E447C = .text:0x801E447C; // type:function size:0x4
fn_801E4480 = .text:0x801E4480; // type:function size:0xAC
fn_801E452C = .text:0x801E452C; // type:function size:0x84
fn_801E45B0 = .text:0x801E45B0; // type:function size:0x4
fn_801E45B4 = .text:0x801E45B4; // type:function size:0x4
fn_801E45B8 = .text:0x801E45B8; // type:function size:0x70
fn_801E4628 = .text:0x801E4628; // type:function size:0x35C
fn_801E4984 = .text:0x801E4984; // type:function size:0x40
fn_801E49C4 = .text:0x801E49C4; // type:function size:0xA4
fn_801E4A68 = .text:0x801E4A68; // type:function size:0x3C
fn_801E4AA4 = .text:0x801E4AA4; // type:function size:0x1AC
fn_801E4C50 = .text:0x801E4C50; // type:function size:0xC4
fn_801E4D14 = .text:0x801E4D14; // type:function size:0xA4
fn_801E4DB8 = .text:0x801E4DB8; // type:function size:0xA4
fn_801E4E5C = .text:0x801E4E5C; // type:function size:0xB4
fn_801E4F10 = .text:0x801E4F10; // type:function size:0x5C
fn_801E4F6C = .text:0x801E4F6C; // type:function size:0xB0
fn_801E501C = .text:0x801E501C; // type:function size:0x324
fn_801E5340 = .text:0x801E5340; // type:function size:0x140
fn_801E5480 = .text:0x801E5480; // type:function size:0xC
fn_801E548C = .text:0x801E548C; // type:function size:0x14
fn_801E54A0 = .text:0x801E54A0; // type:function size:0x90
fn_801E5530 = .text:0x801E5530; // type:function size:0xE4
fn_801E5614 = .text:0x801E5614; // type:function size:0x9C
fn_801E56B0 = .text:0x801E56B0; // type:function size:0xA4
fn_801E5754 = .text:0x801E5754; // type:function size:0x4C
fn_801E57A0 = .text:0x801E57A0; // type:function size:0x10
fn_801E57B0 = .text:0x801E57B0; // type:function size:0x10
fn_801E57C0 = .text:0x801E57C0; // type:function size:0x16C
fn_801E592C = .text:0x801E592C; // type:function size:0x600
fn_801E5F2C = .text:0x801E5F2C; // type:function size:0x188
fn_801E60B4 = .text:0x801E60B4; // type:function size:0xA4
fn_801E6158 = .text:0x801E6158; // type:function size:0x4
fn_801E615C = .text:0x801E615C; // type:function size:0xA4
fn_801E6200 = .text:0x801E6200; // type:function size:0xB0
fn_801E62B0 = .text:0x801E62B0; // type:function size:0xA8
fn_801E6358 = .text:0x801E6358; // type:function size:0x90
fn_801E63E8 = .text:0x801E63E8; // type:function size:0x10C
fn_801E64F4 = .text:0x801E64F4; // type:function size:0x23C
fn_801E6730 = .text:0x801E6730; // type:function size:0x56C
fn_801E6C9C = .text:0x801E6C9C; // type:function size:0x70
fn_801E6D0C = .text:0x801E6D0C; // type:function size:0x4
fn_801E6D10 = .text:0x801E6D10; // type:function size:0x8C
fn_801E6D9C = .text:0x801E6D9C; // type:function size:0x168
fn_801E6F04 = .text:0x801E6F04; // type:function size:0x11C
fn_801E7020 = .text:0x801E7020; // type:function size:0x104
fn_801E7124 = .text:0x801E7124; // type:function size:0x94
fn_801E71B8 = .text:0x801E71B8; // type:function size:0x128
fn_801E72E0 = .text:0x801E72E0; // type:function size:0x20
fn_801E7300 = .text:0x801E7300; // type:function size:0xA4
fn_801E73A4 = .text:0x801E73A4; // type:function size:0xB0
fn_801E7454 = .text:0x801E7454; // type:function size:0x34
fn_801E7488 = .text:0x801E7488; // type:function size:0x90
fn_801E7518 = .text:0x801E7518; // type:function size:0x74
fn_801E758C = .text:0x801E758C; // type:function size:0x23C
fn_801E77C8 = .text:0x801E77C8; // type:function size:0x110
fn_801E78D8 = .text:0x801E78D8; // type:function size:0x84
fn_801E795C = .text:0x801E795C; // type:function size:0x15C
fn_801E7AB8 = .text:0x801E7AB8; // type:function size:0x5C
fn_801E7B14 = .text:0x801E7B14; // type:function size:0x4
